product_id,cust_id,ts,date,direction,status,amount,amount_log1p,amount_bin,aum_after,dow,dom,hour,hour_bin,is_month_end,is_quarter_end,dt_prev_sec,product_type,risk_level,term_type,channel,cust_type,yield_rate,__row_id__
159131,,1765929600,2025-12-17,0,1,63594109,17.96803,2,0.0,2,17,15,5,0,0,86400,2,5,3,3,1,0.010158014,24
159131,,1766016000,2025-12-18,1,1,39759083,17.498348,1,0.0,3,18,15,5,0,0,86400,2,5,3,3,1,-0.012373453,25
159131,,1766102400,2025-12-19,1,1,69085032,18.050848,2,0.0,4,19,15,5,0,0,86400,2,5,3,3,1,-0.0011261262,26
159131,,1766361600,2025-12-22,0,1,62897552,17.957018,2,0.0,0,22,15,5,0,0,259200,2,5,3,3,1,0.0067039104,27
159131,,1766448000,2025-12-23,1,1,45730703,17.63828,1,0.0,1,23,15,5,0,0,86400,2,5,3,3,1,-0.009944751,28
159131,,1766534400,2025-12-24,0,1,65933021,18.00415,2,0.0,2,24,15,5,0,0,86400,2,5,3,3,1,0.0033333334,29
159131,,1766620800,2025-12-25,1,1,18495897,16.733059,0,0.0,3,25,15,5,0,0,86400,2,5,3,3,1,-0.004415011,30
159131,,1766707200,2025-12-26,0,1,16055449,16.591558,0,0.0,4,26,15,5,0,0,86400,2,5,3,3,1,0.0066592675,31
159131,,1766966400,2025-12-29,1,1,58268300,17.88057,2,0.0,0,29,15,5,0,0,259200,2,5,3,3,1,-0.00989011,32
159131,,1767052800,2025-12-30,0,1,77277994,18.16292,2,0.0,1,30,15,5,0,0,86400,2,5,3,3,1,0.019977802,33
159131,,1767139200,2025-12-31,1,1,37953372,17.451868,1,0.0,2,31,15,5,1,1,86400,2,5,3,3,1,-0.011956521,34
159131,,1767571200,2026-01-05,0,1,81307993,18.213755,2,0.0,0,5,15,5,0,0,432000,2,5,3,3,1,0.009646302,35
159131,,1767657600,2026-01-06,0,1,70773715,18.074999,2,0.0,1,6,15,5,0,0,86400,2,5,3,3,1,0.004223865,36
159131,,1767744000,2026-01-07,1,1,87518805,18.287365,3,0.0,2,7,15,5,0,0,86400,2,5,3,3,1,-0.009443861,37
159131,,1767830400,2026-01-08,1,1,55497715,17.831852,2,0.0,3,8,15,5,0,0,86400,2,5,3,3,1,-0.00949367,38
159131,,1767916800,2026-01-09,0,1,59209031,17.896585,1,0.0,4,9,15,5,0,0,86400,2,5,3,3,1,0.008501594,39
159131,,1768176000,2026-01-12,0,1,90902555,18.325298,2,0.0,0,12,15,5,0,0,259200,2,5,3,3,1,0.017708333,40
159131,,1768262400,2026-01-13,1,1,108064458,18.498238,3,0.0,1,13,15,5,0,0,86400,2,5,3,3,1,-0.030150754,41
159131,,1768348800,2026-01-14,0,1,140527470,18.760914,3,0.0,2,14,15,5,0,0,86400,2,5,3,3,1,0.004127967,42
159131,,1768435200,2026-01-15,0,1,66250837,18.008959,2,5177364.0,3,15,15,5,0,0,86400,2,5,3,3,1,0.008247423,43
159131,,1768521600,2026-01-16,1,1,73824058,18.117195,2,0.0,4,16,15,5,0,0,86400,2,5,3,3,1,-0.009090909,44
159131,,1768780800,2026-01-19,1,1,41965084,17.55235,1,0.0,0,19,15,5,0,0,259200,2,5,3,3,1,-0.012244898,45
159131,,1768867200,2026-01-20,1,1,66378116,18.010878,2,0.0,1,20,15,5,0,0,86400,2,5,3,3,1,-0.017561983,46
159131,,1768953600,2026-01-21,0,1,74512381,18.126476,2,0.0,2,21,15,5,0,0,86400,2,5,3,3,1,0.01904762,47
159131,,1769040000,2026-01-22,1,1,69116138,18.051298,2,0.0,3,22,15,5,0,0,86400,2,5,3,3,1,-0.013265306,48
159131,,1769126400,2026-01-23,0,1,64177528,17.977163,2,0.0,4,23,15,5,0,0,86400,2,5,3,3,1,0.0,49
